Year,Month,Chittagong (City-Ambagan),Barisal,Bhola,Bogra,Chandpur,Chittagong (IAP-Patenga),Chuadanga,Cox's Bazar,Comilla,Dhaka,Dinajpur,Faridpur,Feni,Hatiya,Ishurdi,Jessore,Khepupara,Khulna,Kutubdia,Madaripur,Maijdee Court,Mongla,Mymensingh,Patuakhali,Rajshahi,Rangamati,Rangpur,Sandwip,Satkhira,Sayedpur,Sitakunda,Srimangal,Sylhet,Tangail,Teknaf
2016,4,32.8,34.69666667,33.85333333,35.57333333,34.57333333,32.66666667,37.74333333,32.62,32.74666667,35.13666667,34.65,36.11333333,33.06666667,32.81,37.42333333,37.42333333,33.90333333,36.31,32.63666667,34.83666667,34.00666667,36.09333333,35.13666667,34.47333333,37.72333333,33.70666667,32.88,32.21,36.62666667,34.15,32.78666667,33.48,32.63666667,35.49,33.15
2016,5,33.27741935,34.09032258,33.58387097,33.23225806,34.17096774,32.99032258,35.40645161,32.92903226,32.79354839,33.68387097,32.29032258,34.10322581,33.4516129,32.99032258,35.67096774,35.67096774,34.01935484,35.12580645,32.79032258,34.16129032,33.68709677,35.4483871,33.68387097,34.48387097,34.71612903,33.56774194,31.26129032,32.85806452,35.46451613,32.3,33.48387097,32.34516129,32.79032258,33.84193548,33.17419355
2016,6,32.75333333,33.04,32.48333333,33.82333333,33.65,33.03333333,34.49,32.02,32.55333333,33.93,33.6,34.08,33.04666667,31.84,34.32,34.32,32.75333333,33.82,32.03666667,33.49666667,33.25333333,33.15333333,33.93,32.84333333,35.35,32.66,33.03333333,32.15333333,33.84,33.56333333,32.7,33.3,32.03666667,33.88666667,31.90666667
2016,7,31.21935484,31.56774194,31.19354839,32.31290323,32.16129032,31.29032258,32.56774194,30.19677419,30.88709677,32.22580645,32.28387097,32.28064516,31.30322581,30.54516129,32.81612903,32.81612903,31.15806452,32.32580645,30.7483871,32.08387097,31.29354839,31.63870968,32.22580645,31.11612903,33.39354839,31.5,31.93225806,30.81935484,32.17419355,32.31935484,31.26451613,32.8,30.7483871,32.59032258,30.13870968
2016,8,31.78064516,32.05483871,31.89354839,33.73548387,33.18387097,31.92903226,33.02580645,31.09032258,32.36129032,33.28387097,34.00967742,33.13225806,32.47741935,31.41612903,32.92258065,32.92258065,31.97096774,33.04193548,31.23548387,32.49032258,32.59032258,32.27741935,33.28387097,31.98709677,34.18387097,32.13225806,33.93870968,31.62258065,32.53548387,34.66129032,32.01935484,34.04193548,31.23548387,33.62258065,30.19677419
2016,9,32.64,32.61,32.84666667,32.87333333,33.46666667,32.80666667,33.62333333,31.70666667,32.55333333,32.87333333,32.31333333,33.31333333,33.07,32,33.20666667,33.20666667,32.50666667,34.02,32.11333333,33.29,33.05,32.82333333,32.87333333,32.81333333,34.03666667,32.73666667,32.31666667,32.29666667,33.26666667,32.80333333,32.92666667,33.3,32.11333333,33.23666667,31.70333333
2016,10,32.72903226,32.32258065,32.74193548,33.01612903,33.39677419,32.64516129,33.47419355,31.90967742,32.40967742,33.07419355,32.48064516,33.41612903,32.51935484,31.95806452,33.8516129,33.8516129,32.07419355,33.36451613,31.86451613,32.7516129,32.10967742,32.47419355,33.07419355,31.93548387,33.03870968,32.37419355,32.08709677,32.27419355,32.83225806,32.63548387,32.73548387,32.80967742,31.86451613,33.21612903,32.22258065
2016,11,30.18666667,29.55,29.62,30.87666667,30.13666667,29.48,30.13333333,30.31666667,28.92,29.6,30.40333333,30.16,29.23,29.16333333,29.85333333,29.85333333,29.40666667,29.89666667,29.73333333,29.92333333,28.66333333,29.54666667,29.6,29.54,29.98333333,29.07,29.84666667,29.25666667,29.59666667,30.49666667,29.88666667,29.46,29.73333333,30.07,30.63
2016,12,29.37741935,27.51612903,28.19032258,27.65483871,27.90645161,28.63548387,26.58709677,29.33225806,27.69354839,27.75806452,26.06129032,27.34516129,28.53225806,28.04516129,27.22258065,27.22258065,28.25806452,27.07419355,28.12580645,27.64193548,26.43548387,26.76774194,27.75806452,27.80322581,26.14516129,28.20645161,27.01290323,28.27741935,26.69032258,26.79354839,29.15806452,28.59032258,28.12580645,27.39032258,29.9483871
2017,1,27.47096774,26.58064516,27.12580645,25.83225806,26.51612903,27.47096774,25.54516129,28.12903226,26.29032258,26.36774194,24.83225806,26.22903226,27.42903226,27.23548387,25.07419355,26.37741935,27.52580645,26.22258065,26.73225806,26.52580645,25.82580645,26.3,25.92903226,26.96129032,25.20967742,27.71935484,25.27096774,27.39354839,25.75806452,25.80322581,28.51612903,27.11612903,27.74516129,25.76774194,29.15806452
2017,2,30.04642857,29.92142857,30.46428571,28.74642857,30.24285714,30.04642857,29.33571429,30.53214286,28.85357143,29.56785714,27.76785714,29.85357143,30.27857143,29.725,28.88928571,30.11071429,30.675,29.31071429,29.09285714,29.73928571,29.57142857,29.99285714,28.29285714,30.62142857,28.72142857,30.59642857,27.63214286,30.075,29.34285714,28.41071429,30.94285714,29.95,29.65357143,29.12857143,30.51071429
2017,3,30.26129032,30.91290323,30.91290323,29.12580645,30.8,30.26129032,32.30322581,30.31612903,29.03870968,30.48387097,28.60322581,31.36129032,29.94193548,30.10645161,31.1483871,32.5483871,31.09354839,31.66129032,29.73225806,30.92580645,30.4,31.68387097,28.0483871,31.48064516,31.30322581,30.63548387,27.98064516,29.83870968,31.46774194,29.0483871,30.35806452,29.58387097,28.06129032,30.12903226,30.41612903
2017,4,31.81,33.06,32.82333333,32.10333333,32.83666667,31.81,35.1,31.66,30.88333333,32.78333333,31.25666667,33.85333333,31.73333333,31.67,34.6,35.69,33.01333333,34.69,31.57666667,33.07666667,32.48,34.23,30.41666667,33.05666667,35.08,31.86333333,30.48333333,31.91333333,34.001,31.08333333,31.38333333,31.14333333,29.98333333,32.92,31.59
2017,5,33.70967742,34.92258065,34.75483871,33.59032258,34.8483871,33.70967742,35.08064516,33.68709677,33.31290323,34.50322581,32.83225806,34.87419355,34.14516129,33.77419355,35.08064516,36.10967742,34.83225806,35.89677419,33.27096774,34.69354839,35.00645161,35.75483871,32.71935484,34.84193548,35.29677419,33.99677419,32.3483871,33.48709677,36.14516129,32.93870968,34.04516129,33.17741935,32.9,34.47096774,33.40967742
2017,6,32.58,33,33.82666667,33.13333333,33.21,32.58,34.69,31.65,31.80333333,33.04,34.16333333,33.56333333,32.51,31.99333333,34.37,34.69333333,32.62333333,33.96,32.24,33.00333333,33.05666667,33.50333333,31.87,32.85,35.16333333,31.52333333,33.42333333,31.55666667,34.26666667,33.81333333,31.94666667,32.04,31.36,33.36333333,31.56
2017,7,31.36451613,31.38387097,31.96451613,32.03225806,32.15483871,31.36451613,32.38709677,30.29677419,31.18064516,32.05483871,32.72580645,32.13870968,31.16129032,30.54516129,32.30387097,32.57419355,30.67419355,32.00322581,30.74193548,32.08709677,31.08709677,31.56774194,31.69032258,31.07096774,32.82258065,31.34516129,32.48387097,30.52903226,32.01612903,32.58387097,31.43870968,32.47741935,32.58387097,32.6483871,30.40322581
2017,8,32.41612903,32.53870968,33.0516129,32.92580645,33.15483871,32.41612903,33.40645161,30.98709677,31.97096774,32.58709677,33.07096774,32.87741935,32.40322581,31.42580645,33.50645161,33.54193548,32.22258065,32.98709677,31.67096774,32.8483871,32.67096774,32.2483871,32.12258065,32.3516129,34.13548387,32.69032258,32.75483871,31.36451613,32.98709677,33.13870968,32.00967742,32.77419355,32.40645161,33.24516129,31.28064516
2017,9,32.08666667,32.65333333,32.89666667,33.32,33.11333333,32.08666667,34.1,31.35666667,31.91,33.07,33.59666667,33.40333333,32.34,31.57,33.73666667,34.62333333,32.2,33.46666667,31.58666667,33.28666667,32.35,32.78666667,32.38666667,32.32,33.92666667,32.47666667,32.9,31.27,33.72,33.6,32.46333333,33.03666667,32.27333333,33.72666667,31.89
2017,10,31.63870968,31.62903226,31.73225806,31.74516129,32.05806452,31.63870968,32.31612903,31.61935484,31.33870968,31.99354839,31.52258065,31.69677419,31.57096774,31.23225806,32.16451613,32.40967742,31.46451613,31.63870968,31.55806452,31.81935484,31.6,31.16451613,31.48387097,31.19677419,32.13225806,31.59354839,31.36451613,31.30322581,31.76451613,31.41935484,31.9,31.68387097,32.03870968,32.46774194,31.87419355
2017,11,30.88,30.44,30.49333333,30.17333333,30.43666667,30.88,29.54333333,31.07333333,29.95,30.18666667,29.41,29.96666667,30.62,30.54333333,29.18333333,30.4,30.09,30.09666667,30.57666667,30.57333333,30.4,29.67666667,29.87666667,30.07,29.35666667,30.31333333,29.20666667,30.73666667,29.87333333,29.40666667,31.37333333,30.12666667,30.78,30.04666667,31.18333333
2017,12,27.80322581,27.01935484,26.81290323,26.81290323,26.97741935,27.80322581,26.04516129,28.89032258,26.63225806,26.71612903,26.5516129,26.60645161,27.52903226,27.3,25.99354839,27.05806452,27.31612903,26.46451613,27.77741935,26.81612903,26.93870968,26.14516129,26.80645161,27.11935484,26.16451613,27.57741935,26.70322581,27.50645161,26.37096774,26.92258065,28.21935484,26.80645161,27.02580645,26.41935484,29.10322581
