DATE,Station,Forecasted_Temperature
12/01/2026,11,27.51874198
12/01/2026,12,28.91748757
12/01/2026,13,29.37565084
12/01/2026,14,29.84344157
12/01/2026,15,27.8893244
12/01/2026,16,29.17157703
12/01/2026,17,29.52688622
12/01/2026,18,28.70150163
12/01/2026,19,29.79398152
12/01/2026,20,29.17828765
12/01/2026,21,29.07552876
12/01/2026,22,28.65110036
12/01/2026,23,29.19150427
12/01/2026,25,27.94772347
12/01/2026,26,30.31941865
12/01/2026,27,28.71027839
12/01/2026,28,29.84680412
12/01/2026,29,28.12669246
12/01/2026,30,29.16346132
12/01/2026,31,30.14913482
12/01/2026,32,29.16893663
12/01/2026,33,29.92946288
12/01/2026,34,28.86343926
12/01/2026,35,30.66568779
12/01/2027,1,29.1941944
12/01/2027,2,29.05469254
12/01/2027,3,28.96668179
12/01/2027,4,29.62576639
12/01/2027,5,29.93306058
12/01/2027,6,29.94546709
12/01/2027,7,27.93707825
12/01/2027,8,28.78290169
12/01/2027,9,30.60658013
12/01/2027,10,28.97255957
12/01/2027,11,27.49462359
12/01/2027,12,28.91139132
12/01/2027,13,29.35649315
12/01/2027,14,29.87899543
12/01/2027,15,27.87430235
12/01/2027,16,29.16545465
12/01/2027,17,29.5356824
12/01/2027,18,28.67802052
12/01/2027,19,29.80953636
12/01/2027,20,29.15025393
12/01/2027,21,29.04601892
12/01/2027,22,28.62213463
12/01/2027,23,29.16487029
12/01/2027,25,27.93641849
12/01/2027,26,30.34858793
12/01/2027,27,28.70426198
12/01/2027,28,29.8818449
12/01/2027,29,28.05815208
12/01/2027,30,29.1405475
12/01/2027,31,30.17441193
12/01/2027,32,29.19499469
12/01/2027,33,29.96211179
12/01/2027,34,28.8294813
12/01/2027,35,30.67492607
